id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sales_manager,access.sales.manager,model_product_pricelist,zencore_groups.group_zencore_clm_sales_manager,1,1,1,1
sales_manager_access,sales.manager.access,model_approve_user,zencore_groups.group_zencore_clm_sales_manager,1,1,1,1
access_model_pricelist_item,access.model.pricelist.item,product.model_product_pricelist_item,zencore_groups.group_zencore_clm_sales_manager,1,1,1,1



access_salesperson,access.salesperson,model_product_pricelist,zencore_groups.group_zencore_clm_salesperson,1,1,1,1
access_ccm,access.ccm,model_product_pricelist,zencore_groups.group_zencore_clm_ccm,1,1,1,1
access_warehouse,access.warehouse,model_product_pricelist,zencore_groups.group_zencore_clm_warehouse,1,1,1,1
access_tdo,access.tdo,model_product_pricelist,zencore_groups.group_zencore_clm_tdo,1,1,1,1
access_finance,access.finance,model_product_pricelist,zencore_groups.group_zencore_clm_finance,1,1,1,1



salesperson_access,salesperson.access,model_approve_user,zencore_groups.group_zencore_clm_salesperson,1,1,0,0
ccm_access,ccm.access,model_approve_user,zencore_groups.group_zencore_clm_ccm,1,1,0,0
warehouse_access,warehouse.access,model_approve_user,zencore_groups.group_zencore_clm_warehouse,1,1,0,0
tdo_access,tdo.access,model_approve_user,zencore_groups.group_zencore_clm_tdo,1,1,0,0
finance_access,finance.access,model_approve_user,zencore_groups.group_zencore_clm_finance,1,1,0,0



